Episode,DRL_Reward
0,5.798105233900662
1,3.732989926135163
2,6.8069240948013805
3,10.198864123042895
4,4.083895965850093
5,4.314896288886682
6,11.079881160863346
7,8.380332716937648
8,4.153955738357215
9,8.019600090996267
10,4.627151407038506
11,4.842015516927622
12,7.602410199578521
13,0.09291982763470275
14,0.9887874800883167
15,5.369140002871731
16,3.970318934575256
17,8.925576256887815
18,4.765236843627189
19,3.171351799507667
20,13.64028048834764
21,7.806156504401819
22,9.046125259967951
23,3.9272138479748278
24,7.2500380701035025
25,9.765184351819673
26,5.46600261831863
27,11.064137034864629
28,7.776367226085657
29,9.043581012629707
30,8.114247365791133
31,16.960474602738408
32,10.520045467314505
33,6.987490873056162
34,13.778801367190944
35,6.7174379205253185
36,11.903322012997592
37,4.40536794064913
38,6.768362358890251
39,12.266141893935114
40,14.295981871346681
41,12.425730000672607
42,11.536916026597844
43,11.001416056003624
44,6.987239870320709
45,9.753019760350929
46,10.763250888998652
47,16.16740929721398
48,13.765320977406688
49,6.499820299780149
50,13.8686557171673
51,11.47639739955628
52,10.537057852635193
53,15.095259859496103
54,16.61967956382606
55,16.334158225401126
56,10.24343520706892
57,12.14024440498884
58,14.413399109340208
59,16.69254358106858
60,11.697515778729827
61,12.754319584745858
62,9.608455486779276
63,9.333635765172703
64,16.29981380800458
65,18.198925548678915
66,13.295004333567997
67,17.018609602044087
68,14.822705694311558
69,11.372178848192792
70,14.842412757674738
71,18.888787398426764
72,13.488193080651909
73,18.977291163746145
74,4.634774860115087
75,16.42098942495779
76,13.898456222561762
77,12.569829198197858
78,13.894764200148687
79,6.783650370277412
80,12.804459659635299
81,14.754522472338037
82,18.55287892618406
83,11.73543378302772
84,10.728557348693032
85,11.750611560988709
86,16.540905774931662
87,14.523234953032478
88,11.585770208677145
89,15.095044109612948
90,13.657697443426088
91,16.578918308738903
92,10.900337954632441
93,12.138961135804395
94,11.894163089625385
95,8.252893141459884
96,14.160176554679829
97,14.013784203462144
98,13.124565267194752
99,12.291816935531651
100,8.298109660683444
101,11.617281052983458
102,11.855794978349264
103,10.2925723221943
104,12.420693504006191
105,14.293630094462385
106,19.232760357399847
107,13.48795323096568
108,13.748978752811267
109,12.626016747085872
110,6.461435193825011
111,12.764106774892008
112,13.045232293308695
113,21.03813049608635
114,12.195797536750305
115,13.83697867799918
116,12.721087670803536
117,8.962078614317486
118,16.63756243687655
119,15.349187224255264
120,15.489476082666268
121,9.876589921846431
122,17.5426686510914
123,8.294378275966414
124,14.888651126595882
125,20.205907973275824
126,9.745319309226138
127,11.180161646839089
128,13.412013016775052
129,11.469623461787453
130,8.07408887476051
131,13.445032984842296
132,9.785706983489096
133,14.881501795115991
134,10.374845793373726
135,18.527036149161074
136,10.955337651235473
137,12.536074102575741
138,16.321859587022665
139,9.723048623172058
140,14.566011514219507
141,18.171192446191434
142,8.76209906073498
143,14.69321363831208
144,15.034400788319266
145,16.830925157464655
146,10.375873808624476
147,10.215638582083855
148,16.305853427017006
149,15.6905272534131
150,15.657787640349431
151,16.08974616063165
152,12.89499311750534
153,15.97341637159472
154,16.301446792550465
155,13.185663455545512
156,21.644966623058597
157,17.297758871269316
158,12.080740638644345
159,18.176203737557497
160,13.081613299643598
161,18.89699985244804
162,20.244161758574954
163,14.051972161403926
164,19.93394334988063
165,18.332517352534275
166,19.80813417938157
167,23.41229623135924
168,16.733303594737336
169,15.283940059112279
170,15.02785268303405
171,15.442271450058366
172,17.97701169907735
173,19.489663923977822
174,19.466149278783465
175,21.399453607679014
176,18.996182456640867
177,23.755515381856767
178,18.489315443981226
179,28.13972609692095
180,21.688554933952954
181,17.18397643946396
182,16.700796551247315
183,21.80389466727564
184,19.76507486319275
185,22.915958868841987
186,22.347183288811568
187,20.817517147199155
188,18.572700160778297
189,16.664501491263
190,20.218407818430506
191,24.50386944994623
192,22.675787755219233
193,18.28529618622819
194,22.925044223959812
195,23.777034804167872
196,19.990226618905986
197,23.423288756228803
198,23.308705598591164
199,19.739914490764633
200,24.60765146699601
201,25.41961503995705
202,27.223832995130316
203,27.306370210278153
204,19.9121017349678
205,21.45501040924417
206,26.14126860473528
207,26.303873325974518
208,26.47191984192343
209,36.981122622500386
210,26.965744916443146
211,28.87016485637692
212,28.460923087239927
213,27.67556377846742
214,24.83762581086663
215,28.300370077465235
216,23.71766033460348
217,25.511666695529506
218,24.88394370732641
219,26.764615188354917
220,33.76116608136597
221,21.032967540155024
222,29.001974394842463
223,22.06711011467964
224,25.68559171301422
225,30.582488155232113
226,27.55314073353929
227,24.165858075897635
228,25.37925824024021
229,29.74127866504449
230,25.531647398445504
231,28.513411205622617
232,28.08052481149267
233,26.041839962968517
234,34.63251884529973
235,30.112873400285793
236,22.104487028014972
237,28.895147953826275
238,26.3872756028368
239,31.043088391188405
240,26.11626709339463
241,28.22589038942908
242,30.153265209227374
243,31.291453936853983
