Episode,DRL_Reward
0,5.6788938371779665
1,3.6677946057297617
2,6.4556701488362505
3,9.541285270024146
4,3.748804908405228
5,3.883404071026377
6,10.122023947274869
7,7.521115336407576
8,3.4944556416878694
9,7.028465916432002
10,3.7826843852004837
11,3.9084343848545986
12,6.414318194474296
13,0.0
14,0.09116947835040753
15,4.116310704259282
16,2.7419850097315694
17,7.309050751851033
18,3.357177657284791
19,1.806292014026118
20,11.535727998541152
21,6.0250076653163305
22,7.130872160503763
23,2.292854789256054
24,5.351618382091645
25,7.658051153868357
26,3.5937953710828747
27,8.78981645296442
28,5.676923043022213
29,6.827894390583754
30,5.926949045749338
31,14.175553889053948
32,8.124319804003383
33,4.796596480065944
34,11.133242191426042
35,4.509116137693745
36,9.350550729183999
37,2.3234127960596065
38,4.529583456606054
39,9.67415684152577
40,11.57608440154305
41,9.830108378041079
42,9.006363085651353
43,8.51686292343221
44,4.773088140497629
45,7.382084749949662
46,8.350697376654235
47,13.438651765999966
48,11.218410091354517
49,4.445330227586193
50,11.385240968892472
51,9.18413062322317
52,8.347565559360662
53,12.665838457887666
54,14.145099163250137
55,13.93170205972535
56,8.280721710637795
57,10.119087033467185
58,12.313750862226406
59,14.517554220037535
60,9.905286852019572
61,10.96950338281148
62,8.096389735271918
63,7.918050258074704
64,14.532921245443418
65,16.399573631261923
66,11.888835251495749
67,15.47238439658977
68,13.506515313961513
69,10.36602959564113
70,13.720248021015562
71,17.61787317682468
72,12.65458484113495
73,17.910981861665352
74,4.560377273841583
75,15.73070849486152
76,13.475447002681028
77,12.342313839981294
78,13.701540576975379
79,7.143572457752574
80,12.914196414868353
81,14.865257958970469
82,18.55328107399976
83,12.275119155823177
84,11.45351599272875
85,12.538150518376153
86,17.16278711610727
87,15.394607283552293
88,12.762876552120831
89,16.187067271801737
90,14.965195581582066
91,17.83823007505498
92,12.631932130110828
93,13.924430561375834
94,13.823102614631827
95,10.529780779389249
96,16.20942653714849
97,16.199780912193866
98,15.491377127008695
99,14.835286094238743
100,11.20683512861858
101,14.451965696219036
102,14.800125876684938
103,13.453110173403417
104,15.575669513936655
105,17.45717597117564
106,22.221027510671707
107,16.93563420853857
108,17.29671412986177
109,16.35420279843526
110,10.667001015895538
111,16.705712167683185
112,17.077890555596657
113,24.703821515017644
114,16.487278025598968
115,18.132371240352903
116,17.18053670092833
117,13.738398912315846
118,21.055369664953083
119,19.933091437793628
120,20.152651373989524
121,14.953228904900334
122,22.251802461880434
123,13.622835253022032
124,19.906836557788317
125,24.985941835803427
126,15.204028283144856
127,16.620419097983962
128,18.784249444137163
129,17.013101903333244
130,13.869347101523616
131,18.980035186615407
132,15.580274147177605
133,20.425266599340503
134,16.21940169592911
135,23.937744902190637
136,16.835662729682443
137,18.35440723222687
138,21.947820280964567
139,15.749764478900056
140,20.332376770164537
141,23.744933144089742
142,14.884810570366815
143,20.48272299445361
144,20.806896404013365
145,22.49959655695603
146,16.40734237704494
147,16.24696859724489
148,21.977870134093983
149,21.381063561619232
150,21.329979591674068
151,21.713552679347607
152,18.672055841752574
153,21.545054830634125
154,21.81977238919663
155,18.84140975850522
156,26.782120328717326
157,22.63462713298979
158,17.662261490081413
159,23.363251440520585
160,18.499232766171314
161,23.930221577943772
162,25.140601642266255
163,19.23007864281293
164,24.715959697323818
165,23.133538435463205
166,24.453772835282475
167,27.78160900040784
168,21.395445339672886
169,19.94526866737487
170,19.619573567119147
171,19.924861370745926
172,22.231000175450383
173,23.569667199121156
174,23.455049376272044
175,25.187453544725642
176,22.820368047824484
177,27.220055668717528
178,22.14370581065156
179,31.163637853724893
180,24.96389468007875
181,20.602097995848727
182,20.040157942602296
183,24.758433821050232
184,22.723893715539056
185,25.59535148025457
186,24.9491658746822
187,23.393626587636906
188,21.16107170826118
189,19.246249419322407
190,22.497385513558182
191,26.440878210708412
192,24.60153200662721
193,20.337873934067165
194,24.617671806797933
195,25.314487888947014
196,21.62239414936038
197,24.762757324469003
198,24.546833916344983
199,21.062480176651885
200,25.563962107672193
201,26.228007279657813
202,27.832654939590938
203,27.808882740893075
204,20.70761589617366
205,22.069024858770295
206,26.408718519000534
207,26.466936665170646
208,26.532140267988563
209,36.39346619378224
210,26.817834710751956
211,28.533885126775274
212,28.060631612074005
213,27.233278359090505
214,24.463499195176286
215,27.665688787409024
216,23.24725909473401
217,24.87360092171199
218,24.207784421105323
219,25.92198624245538
220,32.48820979181438
221,20.3612754383916
222,27.855684750627173
223,21.22490201012641
224,24.60175782497732
225,29.194306762702144
226,26.274803949168174
227,23.01864948276824
228,24.128320120250052
229,28.22759329426426
230,24.200649866810117
231,26.99782969324225
232,26.55953425007833
233,24.601128353529187
234,32.730350279265544
235,28.42484887484458
236,20.811734352984384
237,27.24435653484029
238,24.856857749034642
239,29.2712385638423
240,24.594328669165936
241,26.599118355801807
242,28.43448987837034
243,29.524197258726236
244,23.651913777923284
245,26.19096502137551
246,25.844442617798286
247,25.38982796209906
248,32.365099726148856
249,28.5277148999185
250,23.82310631502952
251,30.100350435644682
252,33.589279866892305
253,30.533552870040605
254,23.316256701636945
255,26.321302847042702
256,31.359616747029722
257,25.79777107196245
258,29.125953544872928
259,30.11942216021692
260,25.34448057634804
261,27.860914736393678
262,18.899412638788476
263,25.238564472370765
264,27.47970939962615
265,24.720462116567766
266,32.91791251256449
267,24.319882811197512
268,27.171966562947105
269,28.83757213008511
270,32.58613429947825
271,24.533751553327598
272,31.90729714182199
273,28.716495018746123
274,25.983111147354307
275,30.09506539560457
